,name,type,rarity
0,Adventurer's Ring,Ring,Common
1,Armor of Gleaming,Armor,Common
2,Bead of Nourishment,Wondrous Item,Common
3,Bead of Refreshment,Wondrous Item,Common
4,Boots of False Tracks,Wondrous Item,Common
5,Candle of the Deep,Wondrous Item,Common
6,Cast-Off Armor,Armor,Common
7,Charlatan's Die,Wondrous Item,Common
8,Cloak of Billowing,Wondrous Item,Common
9,Cloak of Many Fashions,Wondrous Item,Common
10,Clockwork Amulet,Wondrous Item,Common
11,Clothes of Mending,Wondrous Item,Common
12,Dark Shard Amulet,Wondrous Item,Common
13,Dread Helm,Wondrous Item,Common
14,Ear Horn of Hearing,Wondrous Item,Common
15,Enduring Spellbook,Wondrous Item,Common
16,Ersatz Eye,Wondrous Item,Common
17,Hat of Vermin,Wondrous Item,Common
18,Hat of Wizardry,Wondrous Item,Common
19,Heward's Handy Spice Pouch,Wondrous Item,Common
20,Horn of Silent Alarm,Wondrous Item,Common
21,Instrument of Illusions,Wondrous Item,Common
22,Instrument of Scribing,Wondrous Item,Common
23,Lock of Trickery,Wondrous Item,Common
24,Manifold Tool,Wondrous Item,Common
25,Mask of Changed Appearance,Wondrous Item,Common
26,Mechanical Wonder,Wondrous Item,Common
27,Moon-Touched Sword,Weapon,Common
28,Mystery Key,Wondrous Item,Common
29,Mythallar Bracelet,Wondrous Item,Common
30,Orb of Direction,Wondrous Item,Common
31,Orb of Time,Wondrous Item,Common
32,Perfume of Bewitching,Wondrous Item,Common
33,Pipe of Smoke Monsters,Wondrous Item,Common
34,Pole of Angling,Wondrous Item,Common
35,Pole of Collapsing,Wondrous Item,Common
36,Pot of Awakening,Wondrous Item,Common
37,Potion of Climbing,Potion,Common
38,Potion of Comprehension,Potion,Common
39,Potion of Healing,Potion,Common
40,Prosthetic Limb,Wondrous Item,Common
41,Rival Coin,Wondrous Item,Common
42,Rope of Mending,Wondrous Item,Common
43,Ruby of the War Mage,Wondrous Item,Common
44,Shield of Expression,Armor,Common
45,Silvered Weapon,Weapon,Common
46,Smoldering Armor,Armor,Common
47,Spell Scroll,Scroll,Common
48,Staff of Adornment,Staff,Common
49,Staff of Birdcalls,Staff,Common
50,Staff of Flowers,Staff,Common
51,Sylvan Talon,Weapon,Common
52,Talking Doll,Wondrous Item,Common
53,Tankard of Sobriety,Wondrous Item,Common
54,Veteran's Cane,Wondrous Item,Common
55,Walloping Ammunition,Weapon,Common
56,Wand of Conducting,Wand,Common
57,Wand of Pyrotechnics,Wand,Common
58,Adamantine Armor,Armor,Uncommon
59,Adamantine Weapon,Weapon,Uncommon
60,Alchemy Jug,Wondrous Item,Uncommon
61,"Ammunition, +1, +2, or +3",Weapon,Uncommon
62,Amulet of Proof against Detection and Location,Wondrous Item,Uncommon
63,Arcane Battery,Wondrous Item,Uncommon
64,Baba Yaga's Dancing Broom,Wondrous Item,Uncommon
65,Bag of Holding,Wondrous Item,Uncommon
66,Bag of Tricks,Wondrous Item,Uncommon
67,Boots of Elvenkind,Wondrous Item,Uncommon
68,Boots of Striding and Springing,Wondrous Item,Uncommon
69,Boots of the Winding Path,Wondrous Item,Uncommon
70,Boots of the Winterlands,Wondrous Item,Uncommon
71,Bracers of Archery,Wondrous Item,Uncommon
72,Brooch of Shielding,Wondrous Item,Uncommon
73,Broom of Flying,Wondrous Item,Uncommon
74,Cap of Vanishing,Wondrous Item,Uncommon
75,Cap of Water Breathing,Wondrous Item,Uncommon
76,Circlet of Blasting,Wondrous Item,Uncommon
77,Cloak of Elvenkind,Wondrous Item,Uncommon
78,Cloak of Protection,Wondrous Item,Uncommon
79,Cloak of the Manta Ray,Wondrous Item,Uncommon
80,Decanter of Endless Water,Wondrous Item,Uncommon
81,Deck of Illusions,Wondrous Item,Uncommon
82,Driftglobe,Wondrous Item,Uncommon
83,Dust of Disappearance,Wondrous Item,Uncommon
84,Dust of Dryness,Wondrous Item,Uncommon
85,Dust of Sneezing and Choking,Wondrous Item,Uncommon
86,Elemental Gem,Wondrous Item,Uncommon
87,Enspelled Armor,Armor,Uncommon
88,Enspelled Staff,Staff,Uncommon
89,Enspelled Weapon,Weapon,Uncommon
90,Eversmoking Bottle,Wondrous Item,Uncommon
91,Eyes of Charming,Wondrous Item,Uncommon
92,Eyes of Minute Seeing,Wondrous Item,Uncommon
93,Eyes of the Eagle,Wondrous Item,Uncommon
94,Figurine of Wondrous Power,Wondrous Item,Uncommon
95,Gauntlets of Ogre Power,Wondrous Item,Uncommon
96,Gem of Brightness,Wondrous Item,Uncommon
97,Gloves of Missile Snaring,Wondrous Item,Uncommon
98,Gloves of Swimming and Climbing,Wondrous Item,Uncommon
99,Gloves of Thievery,Wondrous Item,Uncommon
100,Goggles of Night,Wondrous Item,Uncommon
101,Hag Eye,Wondrous Item,Uncommon
102,Harper Pin,Wondrous Item,Uncommon
